Order,Definite,Boss,Stage,Time,Area,DLC
78,the,Maronna Meea Boss,Abyss Foscari,24,None,Tides of the Foscari
79,,Martian Face,Polus Replica,5,None,Emergency Meeting
80,,Victor Frankenstein,Polus Replica,8,None,Emergency Meeting
81,the,Steroid,Polus Replica,20,None,Emergency Meeting
82,,Trip Trop,Polus Replica,21,None,Emergency Meeting
83,the,Suspicious Eyes,Polus Replica,25,None,Emergency Meeting
84,the,Gulcan Tank,Neo Galuga,5,None,Operation Guns
85,the,Metal Alien,Neo Galuga,9,None,Operation Guns
86,the,Junkyard Car,Neo Galuga,11,None,Operation Guns
87,the,M78,Neo Galuga,15,None,Operation Guns
88,,Big Bot Gordea,Neo Galuga,20,None,Operation Guns
89,,Kimkoh,Neo Galuga,23,None,Operation Guns
90,,Taka,Neo Galuga,25,None,Operation Guns
91,,Big Fuzz,Neo Galuga,27,None,Operation Guns
92,the,Ball Walker,Hectic Highway,2,None,Operation Guns
93,the,Flight Zako,Hectic Highway,6,None,Operation Guns
94,the,Man Eater,Ode to Castlevania,0,Forest,Ode to Castlevania
95,the,Behemoth,Ode to Castlevania,0,Forest,Ode to Castlevania
96,the,Treant,Ode to Castlevania,0,Forest,Ode to Castlevania
97,the,Giant Bat,Ode to Castlevania,0,Entrance,Ode to Castlevania
98,the,Giant Gorgon,Ode to Castlevania,0,Entrance,Ode to Castlevania
99,,Slogra & Gaibon,Ode to Castlevania,0,Entrance,Ode to Castlevania
100,,The Creature,Ode to Castlevania,0,Gallery,Ode to Castlevania
101,,Soleil Belmont,Ode to Castlevania,0,Gallery,Ode to Castlevania
102,the,Doppelganger,Ode to Castlevania,0,Gallery,Ode to Castlevania
103,,Keremet,Ode to Castlevania,0,Alchemy,Ode to Castlevania
104,,Beelzebub,Ode to Castlevania,0,Alchemy,Ode to Castlevania
105,the,Puppet Master,Ode to Castlevania,0,Alchemy,Ode to Castlevania
106,,Blackmore,Ode to Castlevania,0,Library,Ode to Castlevania
107,,Paranoia,Ode to Castlevania,0,Library,Ode to Castlevania
108,,Gergoth,Ode to Castlevania,0,Library,Ode to Castlevania
109,the,Giant Crab,Ode to Castlevania,0,Library,Ode to Castlevania
110,,Walter Bernhard,Ode to Castlevania,0,Bridge,Ode to Castlevania
111,,Carmilla,Ode to Castlevania,0,Tower,Ode to Castlevania
112,,Zephyr,Ode to Castlevania,0,Tower,Ode to Castlevania
113,,Stella & Loretta,Ode to Castlevania,0,Tower,Ode to Castlevania
114,,Abbadon,Ode to Castlevania,0,Tower,Ode to Castlevania
115,,Menace,Ode to Castlevania,0,Aqueduct,Ode to Castlevania
116,,Joachim,Ode to Castlevania,0,Cavern,Ode to Castlevania
117,,Galamoth,Ode to Castlevania,0,Underground,Ode to Castlevania
118,the,Mummy,Ode to Castlevania,0,Underground,Ode to Castlevania
119,the,Succubus,Ode to Castlevania,0,Chapel,Ode to Castlevania
120,,Legion,Ode to Castlevania,0,Chapel,Ode to Castlevania
121,,Eligor,Ode to Castlevania,0,Chapel,Ode to Castlevania
122,,Count Olrox,Ode to Castlevania,0,Chapel,Ode to Castlevania
123,the,Jiang Shi,Ode to Castlevania,0,Chapel,Ode to Castlevania
124,the,Bugbear,Ode to Castlevania,10,None,Ode to Castlevania
125,the,Devil,Ode to Castlevania,15,None,Ode to Castlevania
126,,Malphas,Ode to Castlevania,25,None,Ode to Castlevania
127,the,Divine Wood Spirit,Emerald Diorama,0,Miyako City,Emerald Diorama
128,the,Specter of Iwanaga-hime,Emerald Diorama,0,Yomi,Emerald Diorama
129,the,Earth Dragon,Emerald Diorama,0,Witchdom Pulchra,Emerald Diorama
130,the,Iron Maiden,Emerald Diorama,0,Avalon,Emerald Diorama
131,the,Malevolent Door Spirit,Emerald Diorama,0,Grelon,Emerald Diorama
132,,Living Anguish,Emerald Diorama,0,Providence,Emerald Diorama
133,the,Rana Combatant,Emerald Diorama,2,None,Emerald Diorama
134,the,Boar Infantry,Emerald Diorama,7,None,Emerald Diorama
135,the,Werewolf from Beyond,Emerald Diorama,9,None,Emerald Diorama
136,the,Kelpie,Emerald Diorama,10,None,Emerald Diorama
137,the,Skeleton from Beyond,Emerald Diorama,14,None,Emerald Diorama
138,the,Golden Baum,Emerald Diorama,15,None,Emerald Diorama
139,,Moch,Emerald Diorama,16,None,Emerald Diorama
140,the,Anti-Ant,Emerald Diorama,17,None,Emerald Diorama
141,the,Cursed Monarch,Emerald Diorama,25,None,Emerald Diorama
142,the,Small Blind,Ante Chamber,3,None,Ante Chamber
143,the,Playing Mantis,Ante Chamber,5,None,Ante Chamber
144,the,Big Blind,Ante Chamber,7,None,Ante Chamber
145,,The Ox,Ante Chamber,9,None,Ante Chamber
146,,The Manacle,Ante Chamber,15,None,Ante Chamber
147,,The Wall,Ante Chamber,20,None,Ante Chamber
148,,Blue Venus,Ante Chamber,21,None,Ante Chamber
149,the,Crimson Heart,Ante Chamber,25,None,Ante Chamber
